Dataset,Has_Ice,T_s,T_set,a_m,H_wave_m,H_over_gT2,twoa_over_gT2,H_over_lambda,a_over_lambda,Ursell_Ur,Depth_Zone,Theory_Zone,lambda_m,k_rad_m,kH,kh,kLd,I_breakup,dI_breakup,h_over_lambda,H_over_lambda_water,ka_set,f_set_Hz,lambda_open_water_set_m,lambda_ratio_ice_over_setwater,d_lambda_ratio_ice_over_setwater
28/04/26,0,0.800005714285712,0.8,0.0107344082418589,0.0214688164837178,0.0477821920125564,0.00341942370502446,0.312324375650456,0.011175391173719,0.733626630880127,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.08,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00590190605578882,0.0118038121115776,0.0688063564980812,0.0027072576806186,0.535025059937172,0.0105255588041399,0.137452544728171,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.06,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0165770144706339,0.0331540289412678,0.0305806028880359,0.00337956731063787,0.218507763515904,0.0120740211924966,2.31462859260078,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0180037664717121,0.0360075329434242,0.0305806028880359,0.00367044021973575,0.218507763515904,0.0131132091553214,2.51384425849141,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0193729817597935,0.038745963519587,0.0305806028880359,0.00394958307968938,0.218507763515904,0.0141104897232229,2.70502614234834,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0219800458874783,0.0439600917749566,0.0305806028880359,0.00448108703163854,0.218507763515904,0.0160093688961661,3.06904737086165,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0245626526328345,0.049125305265669,0.0305806028880359,0.00500760484027654,0.218507763515904,0.0178904343093956,3.42965364449643,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00152063055644364,0.00304126111288728,0.0305806028880359,0.00031001199457344,0.218507763515904,0.00110756527340815,0.212323815664275,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00321724443006232,0.00643448886012464,0.0305806028880359,0.000655901828729875,0.218507763515904,0.00234330961698972,0.449219970242512,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00502047912946266,0.0100409582589253,0.0305806028880359,0.0010235285237718,0.218507763515904,0.00365671222119052,0.701003462486896,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00593629358519993,0.0118725871703999,0.0305806028880359,0.00121023624503863,0.218507763515904,0.00432375411625281,0.82887753344954,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.4,0.0130456489504106,0.0260912979008212,0.0172015891245202,0.00149603928738461,0.139267164781132,0.00605610180684543,4.484117252678,Intermediate,Stokes-2nd,2.15413303251683,2.91680467841788,0.875041403525364,NaN,NaN,NaN,NaN,NaN,0.139267164781132,0.04,0.714285714285714,2.15413303251683,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00685754718000002,0.01371509436,0.0305806028880359,0.00139805284731701,0.218507763515904,0.00499475765835532,0.957511064857623,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00372713609770078,0.00745427219540156,0.0477821920125564,0.00118727155118179,0.312324375650456,0.00388025151559558,0.254725387425215,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.02,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00832244381898044,0.0166448876379609,0.0688063564980812,0.00381758024229347,0.535025059937172,0.0148423866769125,0.193825701470472,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00877168976534294,0.0175433795306859,0.0305806028880359,0.00178829040914001,0.218507763515904,0.00638894104293475,1.22478049182218,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00979068761826535,0.0195813752365307,0.0305806028880359,0.00199603420036655,0.218507763515904,0.00713113751583337,1.36706193643039,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0108221890246025,0.021644378049205,0.0305806028880359,0.0022063270996042,0.218507763515904,0.00788244106704083,1.51108923716331,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0130586924785761,0.0261173849571522,0.0305806028880359,0.00266228459282878,0.218507763515904,0.00951141895978538,1.8233695244966,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0161204693636744,0.0322409387273488,0.0305806028880359,0.0032864911465285,0.218507763515904,0.0117414923582771,2.25088174842372,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00390317085281415,0.0078063417056283,0.0305806028880359,0.000795742119027106,0.218507763515904,0.00284291044556294,0.544995051656255,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016583333333,1,0.00715174804569089,0.0143034960913818,0.0305708995662745,0.00145756914152078,0.218507763515904,0.00520904156897717,0.998589977885196,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00720670264188284,0.0144134052837657,0.0305806028880359,0.00146923541082386,0.218507763515904,0.00524906825533991,1.00626322205507,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,0.999331666666668,1,0.0106277791162424,0.0212555582324848,0.0306219574272199,0.00216962266428981,0.218507763515904,0.00774084081943717,1.48394401548468,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0105103981823937,0.0210207963647874,0.0305806028880359,0.00214276208673944,0.218507763515904,0.00765534533498822,1.46755425687081,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,0.999887777777781,1,0.0116070465518308,0.0232140931036616,0.0305879046553998,0.00236690155505459,0.218507763515904,0.00845409927688509,1.62067794970613,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0121428529864301,0.0242857059728602,0.0305806028880359,0.00247557176737213,0.218507763515904,0.00884435882922417,1.69549195773032,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016583333333,1,0.0100529358416082,0.0201058716832164,0.0305708995662745,0.00204884861306671,0.218507763515904,0.00732214842506225,1.40367934043782,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.00206588131331885,0.0041317626266377,0.0172015891245202,0.000236909610211567,0.169451211837141,0.00116688697351194,0.47965033279338,Intermediate,Linear,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.02,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.32713702064897,1.2,0.00182374907062898,0.00364749814125796,0.0173628382431014,0.000211103067395583,0.169451211837141,0.00103012163368313,0.423432770807873,Intermediate,Linear,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.02,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0137761301148068,0.0275522602296136,0.0305806028880359,0.00280854909583213,0.218507763515904,0.0100339712709684,1.92354447874842,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016583333333,1,0.0132151983526835,0.026430396705367,0.0305708995662745,0.00269333667725523,0.218507763515904,0.00962541145487975,1.84522225146144,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.0073857829264019,0.0147715658528038,0.0477821920125564,0.00235272598634931,0.312324375650456,0.00768920013726091,0.504769981039018,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.04,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.774126944839829,0.8,0.00578380978826025,0.0115676195765205,0.0510302715233273,0.00196766255956133,0.312324375650456,0.0060214159366646,0.395285589387839,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.04,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.010884127689902,0.021768255379804,0.0688063564980812,0.00499264780001356,0.535025059937172,0.0194109368988455,0.253486082967382,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,0.666666,0.6,0.00853138270886473,0.0170627654177295,0.0688074770644266,0.00391348613378704,0.535025059937172,0.015215011817191,0.198691787415556,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0168326853036388,0.0336653706072776,0.0305806028880359,0.00343169109873237,0.218507763515904,0.0122602413988838,2.35032760350625,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016586117137,1,0.0159131547554729,0.0318263095109458,0.0305708978644894,0.00324319619154251,0.218507763515904,0.0115904928536695,2.22193465902731,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0183218088762631,0.0366436177525262,0.0305806028880359,0.00373527974290329,0.218507763515904,0.0133448582703936,2.55825213691472,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016591687531,1,0.0179730566407159,0.0359461132814318,0.0305708944592152,0.00366301611781882,0.218507763515904,0.013090841367025,2.50955628172553,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0197807410861834,0.0395614821723668,0.0305806028880359,0.00403271325325087,0.218507763515904,0.0144074849847636,2.76196108666136,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00010166666667,1,0.0184486057596797,0.0368972115193594,0.03057482255874,0.00376041898372237,0.218507763515904,0.0134372119484474,2.57595663324176,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.08,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0225552261881915,0.045110452376383,0.0305806028880359,0.00459834943407275,0.218507763515904,0.0164283067665902,3.14935910445457,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,0.999808333333334,1,0.021315056257159,0.042630112514318,0.0305927658584048,0.00434724350222661,0.218507763515904,0.0155250175732249,2.97619566859362,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0253233756766568,0.0506467513533136,0.0305806028880359,0.00516269396901593,0.218507763515904,0.018444513945931,3.53587248814892,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016583333334,1,0.0247428689015305,0.049485737803061,0.0305708995662744,0.00504274506780123,0.218507763515904,0.0180216964888021,3.4548170253401,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.1,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00148231299699813,0.00296462599399626,0.0305806028880359,0.000302200167446494,0.218507763515904,0.00107965632601539,0.20697358092518,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00308526479154713,0.00617052958309426,0.0305806028880359,0.000628995049298277,0.218507763515904,0.00224718103151775,0.430791812054586,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00477835383737021,0.00955670767474042,0.0305806028880359,0.000974166274394272,0.218507763515904,0.00348035803430467,0.667195799167195,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00563538590633861,0.0112707718126772,0.0305806028880359,0.0011488899901505,0.218507763515904,0.00410458523647698,0.786862156165568,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.33334285714286,1.2,0.0120372495721234,0.0240744991442468,0.0172015891245202,0.00138039880885982,0.169451211837141,0.00679908842394138,2.79477370067815,Intermediate,Stokes-2nd,1.77042109494224,3.54897788166299,1.0646933644989,NaN,NaN,NaN,NaN,NaN,0.169451211837141,0.04,0.833333333333333,1.77042109494224,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00650204772404182,0.0130040954480836,0.0305806028880359,0.00132557692938654,0.218507763515904,0.00473582635484683,0.907873103397642,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,0.800005714285712,0.8,0.00911120594262962,0.0182224118852592,0.0477821920125564,0.00290235594544449,0.312324375650456,0.00948550569151508,0.622691364846847,Intermediate,Stokes-2nd,0.96053982138029,6.54130642720328,1.96239192816099,NaN,NaN,NaN,NaN,NaN,0.312324375650456,0.06,1.25,0.96053982138029,NaN,NaN
28/04/26,0,0.666671428571427,0.6,0.00965227498009603,0.0193045499601921,0.0688063564980812,0.00442758582198664,0.535025059937172,0.0172140299991865,0.224796827650102,Deep,Stokes-2nd,0.560721398798084,11.2055386519004,3.36166159557012,NaN,NaN,NaN,NaN,NaN,0.535025059937172,0.1,1.66666666666667,0.560721398798084,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00819569222280254,0.0163913844456051,0.0305806028880359,0.00167086139505392,0.218507763515904,0.00596940792689756,1.14435464773587,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00903224520463127,0.0180644904092625,0.0305806028880359,0.00184141002526797,0.218507763515904,0.00657871899730408,1.26116153442806,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00985826944362334,0.0197165388872467,0.0305806028880359,0.00200981215345803,0.218507763515904,0.00718036136087769,1.37649830542137,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0114733014042084,0.0229466028084168,0.0305806028880359,0.00233906982704561,0.218507763515904,0.00835668476659151,1.60200327560503,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.0129928062584274,0.0259856125168548,0.0305806028880359,0.00264885232393437,0.218507763515904,0.00946343012441469,1.81416991082161,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.06,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00133765565724015,0.0026753113144803,0.0305806028880359,0.000272708776366638,0.218507763515904,0.000974293820059804,0.186775250560775,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00002680555556,1,0.00354062660308916,0.00708125320617832,0.0305794003377498,0.000721801588949004,0.218507763515904,0.00257884800161974,0.494373434115713,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00286977034491319,0.00573954068982638,0.0305806028880359,0.000585062048651014,0.218507763515904,0.00209022366623748,0.400702581656121,Intermediate,Linear,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00016591687531,1,0.00716900433756733,0.0143380086751347,0.0305708944592152,0.00146108583320951,0.218507763515904,0.0052216103481255,1.00099945316497,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00447189172889514,0.00894378345779028,0.0305806028880359,0.000911687634130897,0.218507763515904,0.00325714353455381,0.624404863556822,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
28/04/26,0,0.999331666666668,1,0.0103002819816355,0.020600563963271,0.0306219574272199,0.00210276530886669,0.218507763515904,0.00750230526463444,1.43821598447531,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.04,1,1.3729489294698,NaN,NaN
28/04/26,0,1.00000714285714,1,0.00529185654256481,0.0105837130851296,0.0305806028880359,0.00107885442312419,0.218507763515904,0.00385437245987613,0.738895564280317,Intermediate,Stokes-2nd,1.3729489294698,4.57641589742599,1.3729247692278,NaN,NaN,NaN,NaN,NaN,0.218507763515904,0.02,1,1.3729489294698,NaN,NaN
